"","Species","Region","Time","Value","Metric","Description","Units","AssessmentYear","max_year","facet","Var","Val","missing","n_data_points","pval","sig"
"290","Black sea bass","Mid",1994,4089,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",NA,TRUE,25,0.042515772915485,TRUE
"291","Black sea bass","Mid",1994,4089,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",NA,TRUE,25,0.527953566007638,FALSE
"292","Black sea bass","Mid",1995,4308,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.10638522108829,FALSE,25,0.839714072511519,FALSE
"293","Black sea bass","Mid",1995,4308,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",3.16366599532211,FALSE,25,0.042515772915485,TRUE
"294","Black sea bass","Mid",1995,4308,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.31163012600027,FALSE,25,0.527953566007638,FALSE
"295","Black sea bass","Mid",1996,4131,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.3272464400645,FALSE,25,0.839714072511519,FALSE
"296","Black sea bass","Mid",1996,4131,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",3.62160084859575,FALSE,25,0.042515772915485,TRUE
"297","Black sea bass","Mid",1996,4131,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.84518666723103,FALSE,25,0.527953566007638,FALSE
"298","Black sea bass","Mid",1997,4636,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.2641634109929,FALSE,25,0.839714072511519,FALSE
"299","Black sea bass","Mid",1997,4636,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",4.03752996463144,FALSE,25,0.042515772915485,TRUE
"300","Black sea bass","Mid",1997,4636,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.67204293367997,FALSE,25,0.527953566007638,FALSE
"301","Black sea bass","Mid",1998,5893,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.31643390625778,FALSE,25,0.839714072511519,FALSE
"302","Black sea bass","Mid",1998,5893,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",4.16537311223082,FALSE,25,0.042515772915485,TRUE
"303","Black sea bass","Mid",1998,5893,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",3.49256838589635,FALSE,25,0.527953566007638,FALSE
"304","Black sea bass","Mid",1999,7483,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.22171159975358,FALSE,25,0.839714072511519,FALSE
"305","Black sea bass","Mid",1999,7483,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",4.09849810572095,FALSE,25,0.042515772915485,TRUE
"306","Black sea bass","Mid",1999,7483,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.12421442536932,FALSE,25,0.527953566007638,FALSE
"307","Black sea bass","Mid",2000,9557,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.56834702251471,FALSE,25,0.839714072511519,FALSE
"308","Black sea bass","Mid",2000,9557,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",3.70230533184211,FALSE,25,0.042515772915485,TRUE
"309","Black sea bass","Mid",2000,9557,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",1.86087202026725,FALSE,25,0.527953566007638,FALSE
"310","Black sea bass","Mid",2001,10081,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.57997877024529,FALSE,25,0.839714072511519,FALSE
"311","Black sea bass","Mid",2001,10081,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",3.38652866806934,FALSE,25,0.042515772915485,TRUE
"312","Black sea bass","Mid",2001,10081,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.68324256185928,FALSE,25,0.527953566007638,FALSE
"313","Black sea bass","Mid",2002,9580,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.36613920809072,FALSE,25,0.839714072511519,FALSE
"314","Black sea bass","Mid",2002,9580,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",1.93659048322429,FALSE,25,0.042515772915485,TRUE
"315","Black sea bass","Mid",2002,9580,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",1.36906639572391,FALSE,25,0.527953566007638,FALSE
"316","Black sea bass","Mid",2003,8247,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.18839203992399,FALSE,25,0.839714072511519,FALSE
"317","Black sea bass","Mid",2003,8247,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",2.64782366866307,FALSE,25,0.042515772915485,TRUE
"318","Black sea bass","Mid",2003,8247,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.24027295459954,FALSE,25,0.527953566007638,FALSE
"319","Black sea bass","Mid",2004,7771,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.19524154018092,FALSE,25,0.839714072511519,FALSE
"320","Black sea bass","Mid",2004,7771,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",3.45142112047484,FALSE,25,0.042515772915485,TRUE
"321","Black sea bass","Mid",2004,7771,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.02496740737101,FALSE,25,0.527953566007638,FALSE
"322","Black sea bass","Mid",2005,6443,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",3.47262263397722,FALSE,25,0.839714072511519,FALSE
"323","Black sea bass","Mid",2005,6443,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",3.91388136720515,FALSE,25,0.042515772915485,TRUE
"324","Black sea bass","Mid",2005,6443,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.73178743389654,FALSE,25,0.527953566007638,FALSE
"325","Black sea bass","Mid",2006,6726,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.11013478536353,FALSE,25,0.839714072511519,FALSE
"326","Black sea bass","Mid",2006,6726,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",2.66330531673462,FALSE,25,0.042515772915485,TRUE
"327","Black sea bass","Mid",2006,6726,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",0.874345443840763,FALSE,25,0.527953566007638,FALSE
"328","Black sea bass","Mid",2007,9544,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",3.8014503714816,FALSE,25,0.839714072511519,FALSE
"329","Black sea bass","Mid",2007,9544,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",1.28503413921436,FALSE,25,0.042515772915485,TRUE
"330","Black sea bass","Mid",2007,9544,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",1.44099461860199,FALSE,25,0.527953566007638,FALSE
"331","Black sea bass","Mid",2008,11125,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.25909306877081,FALSE,25,0.839714072511519,FALSE
"332","Black sea bass","Mid",2008,11125,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",3.49236339495468,FALSE,25,0.042515772915485,TRUE
"333","Black sea bass","Mid",2008,11125,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.1375607319783,FALSE,25,0.527953566007638,FALSE
"334","Black sea bass","Mid",2009,14061,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.23881273057955,FALSE,25,0.839714072511519,FALSE
"335","Black sea bass","Mid",2009,14061,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",2.69184995929123,FALSE,25,0.042515772915485,TRUE
"336","Black sea bass","Mid",2009,14061,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.25634595967241,FALSE,25,0.527953566007638,FALSE
"337","Black sea bass","Mid",2010,14129,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",3.80571417804156,FALSE,25,0.839714072511519,FALSE
"338","Black sea bass","Mid",2010,14129,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",3.47210561002739,FALSE,25,0.042515772915485,TRUE
"339","Black sea bass","Mid",2010,14129,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",1.63990136620959,FALSE,25,0.527953566007638,FALSE
"340","Black sea bass","Mid",2011,16730,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",3.96021965533418,FALSE,25,0.839714072511519,FALSE
"341","Black sea bass","Mid",2011,16730,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",3.4611932220892,FALSE,25,0.042515772915485,TRUE
"342","Black sea bass","Mid",2011,16730,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.03306868256652,FALSE,25,0.527953566007638,FALSE
"343","Black sea bass","Mid",2012,23657,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.19053468499575,FALSE,25,0.839714072511519,FALSE
"344","Black sea bass","Mid",2012,23657,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",1.30159590165119,FALSE,25,0.042515772915485,TRUE
"345","Black sea bass","Mid",2012,23657,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",1.19487579008028,FALSE,25,0.527953566007638,FALSE
"346","Black sea bass","Mid",2013,34712,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.16062487298364,FALSE,25,0.839714072511519,FALSE
"347","Black sea bass","Mid",2013,34712,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",2.21688430382767,FALSE,25,0.042515772915485,TRUE
"348","Black sea bass","Mid",2013,34712,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.4982989343575,FALSE,25,0.527953566007638,FALSE
"349","Black sea bass","Mid",2014,33242,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",3.959330595886,FALSE,25,0.839714072511519,FALSE
"350","Black sea bass","Mid",2014,33242,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",3.67806935929903,FALSE,25,0.042515772915485,TRUE
"351","Black sea bass","Mid",2014,33242,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",3.050316291303,FALSE,25,0.527953566007638,FALSE
"352","Black sea bass","Mid",2015,30736,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.0063097534807,FALSE,25,0.839714072511519,FALSE
"353","Black sea bass","Mid",2015,30736,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",3.66703613469069,FALSE,25,0.042515772915485,TRUE
"354","Black sea bass","Mid",2015,30736,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",3.76167150821673,FALSE,25,0.527953566007638,FALSE
"355","Black sea bass","Mid",2016,26176,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",NA,TRUE,25,0.839714072511519,FALSE
"356","Black sea bass","Mid",2016,26176,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",NA,TRUE,25,0.042515772915485,TRUE
"357","Black sea bass","Mid",2016,26176,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",NA,TRUE,25,0.527953566007638,FALSE
"358","Black sea bass","Mid",2017,33407,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","centropages zoo spring
log N m^-3",4.16312224097347,FALSE,25,0.839714072511519,FALSE
"359","Black sea bass","Mid",2017,33407,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","pseudocalanus zoo spring
log N m^-3",1.69939230077664,FALSE,25,0.042515772915485,TRUE
"360","Black sea bass","Mid",2017,33407,"Abundance","Spawning Stock Biomass - Retrospective Adjusted","Metric Tons",2019,2019,"Abundance
Spawning Stock Biomass - Retrospective Adjusted
Metric Tons","temora zoo spring
log N m^-3",2.08754042245123,FALSE,25,0.527953566007638,FALSE
"361",NA,NA,1977,NA,NA,NA,NA,NA,NA,NA,"centropages zoo spring
log N m^-3",3.56373792871644,TRUE,0,NA,NA
"362",NA,NA,1978,NA,NA,NA,NA,NA,NA,NA,"centropages zoo spring
log N m^-3",3.01727620031842,TRUE,0,NA,NA
"363",NA,NA,1979,NA,NA,NA,NA,NA,NA,NA,"centropages zoo spring
log N m^-3",3.77586636497152,TRUE,0,NA,NA
"364",NA,NA,1980,NA,NA,NA,NA,NA,NA,NA,"centropages zoo spring
log N m^-3",4.04671272645963,TRUE,0,NA,NA
"365",NA,NA,1981,NA,NA,NA,NA,NA,NA,NA,"centropages zoo spring
log N m^-3",3.46850535620019,TRUE,0,NA,NA
"366",NA,NA,1982,NA,NA,NA,NA,NA,NA,NA,"centropages zoo spring
log N m^-3",3.43310877674576,TRUE,0,NA,NA
"367",NA,NA,1983,NA,NA,NA,NA,NA,NA,NA,"centropages zoo spring
log N m^-3",3.59220572792792,TRUE,0,NA,NA
"368",NA,NA,1984,NA,NA,NA,NA,NA,NA,NA,"centropages zoo spring
log N m^-3",3.4934910891984,TRUE,0,NA,NA
"369",NA,NA,1985,NA,NA,NA,NA,NA,NA,NA,"centropages zoo spring
log N m^-3",3.92390998913308,TRUE,0,NA,NA
"370",NA,NA,1986,NA,NA,NA,NA,NA,NA,NA,"centropages zoo spring
log N m^-3",3.94665126477954,TRUE,0,NA,NA
"371",NA,NA,1987,NA,NA,NA,NA,NA,NA,NA,"centropages zoo spring
log N m^-3",3.67669112720189,TRUE,0,NA,NA
"372",NA,NA,1977,NA,NA,NA,NA,NA,NA,NA,"pseudocalanus zoo spring
log N m^-3",4.10278375525935,TRUE,0,NA,NA
"373",NA,NA,1978,NA,NA,NA,NA,NA,NA,NA,"pseudocalanus zoo spring
log N m^-3",4.22917634105996,TRUE,0,NA,NA
"374",NA,NA,1979,NA,NA,NA,NA,NA,NA,NA,"pseudocalanus zoo spring
log N m^-3",3.80325429537699,TRUE,0,NA,NA
"375",NA,NA,1980,NA,NA,NA,NA,NA,NA,NA,"pseudocalanus zoo spring
log N m^-3",4.02234514326929,TRUE,0,NA,NA
"376",NA,NA,1981,NA,NA,NA,NA,NA,NA,NA,"pseudocalanus zoo spring
log N m^-3",4.25709513825041,TRUE,0,NA,NA
"377",NA,NA,1982,NA,NA,NA,NA,NA,NA,NA,"pseudocalanus zoo spring
log N m^-3",4.16023655244868,TRUE,0,NA,NA
"378",NA,NA,1983,NA,NA,NA,NA,NA,NA,NA,"pseudocalanus zoo spring
log N m^-3",3.47948210408718,TRUE,0,NA,NA
"379",NA,NA,1984,NA,NA,NA,NA,NA,NA,NA,"pseudocalanus zoo spring
log N m^-3",3.90500532769887,TRUE,0,NA,NA
"380",NA,NA,1985,NA,NA,NA,NA,NA,NA,NA,"pseudocalanus zoo spring
log N m^-3",3.63075548494129,TRUE,0,NA,NA
"381",NA,NA,1986,NA,NA,NA,NA,NA,NA,NA,"pseudocalanus zoo spring
log N m^-3",3.04608342917061,TRUE,0,NA,NA
"382",NA,NA,1987,NA,NA,NA,NA,NA,NA,NA,"pseudocalanus zoo spring
log N m^-3",4.1501049553388,TRUE,0,NA,NA
"383",NA,NA,1977,NA,NA,NA,NA,NA,NA,NA,"temora zoo spring
log N m^-3",2.0041404847856,TRUE,0,NA,NA
"384",NA,NA,1978,NA,NA,NA,NA,NA,NA,NA,"temora zoo spring
log N m^-3",1.30369659311401,TRUE,0,NA,NA
"385",NA,NA,1979,NA,NA,NA,NA,NA,NA,NA,"temora zoo spring
log N m^-3",2.09057066178315,TRUE,0,NA,NA
"386",NA,NA,1980,NA,NA,NA,NA,NA,NA,NA,"temora zoo spring
log N m^-3",2.40674366673429,TRUE,0,NA,NA
"387",NA,NA,1981,NA,NA,NA,NA,NA,NA,NA,"temora zoo spring
log N m^-3",2.40698100483561,TRUE,0,NA,NA
"388",NA,NA,1982,NA,NA,NA,NA,NA,NA,NA,"temora zoo spring
log N m^-3",2.06957103966923,TRUE,0,NA,NA
"389",NA,NA,1983,NA,NA,NA,NA,NA,NA,NA,"temora zoo spring
log N m^-3",1.90374100258105,TRUE,0,NA,NA
"390",NA,NA,1984,NA,NA,NA,NA,NA,NA,NA,"temora zoo spring
log N m^-3",1.84807772035268,TRUE,0,NA,NA
"391",NA,NA,1985,NA,NA,NA,NA,NA,NA,NA,"temora zoo spring
log N m^-3",1.66191135210392,TRUE,0,NA,NA
"392",NA,NA,1986,NA,NA,NA,NA,NA,NA,NA,"temora zoo spring
log N m^-3",0,TRUE,0,NA,NA
"393",NA,NA,1987,NA,NA,NA,NA,NA,NA,NA,"temora zoo spring
log N m^-3",3.05319013439544,TRUE,0,NA,NA
