"","Year","T","S","Annual Avg T","Annual Avg S"
"1",1977.651,9.4928,"33.8977",10.6887,33.3178
"2",1977.8085,8.5683,"33.786999999999999",10.6887,33.3178
"3",1978.1424,8.0475,"32.967700000000001",10.6887,33.3178
"4",1978.3139,8.9783,"32.947000000000003",10.6887,33.3178
"5",1978.4888,10.0293,"32.865200000000002",10.6887,33.3178
"6",1978.626,9.0033,"33.318800000000003",10.6887,33.3178
"7",1979.1637,7.6451,"33.173200000000001",10.6887,33.3178
"8",1979.3568,9.8019,"33.397199999999998",10.6887,33.3178
"9",1979.4917,10.7918,"33.311700000000002",10.6887,33.3178
"10",1979.6249,11.4711,"33.310499999999998",10.6887,33.3178
"11",1979.7716,9.3854,"33.405700000000003",10.6887,33.3178
"12",1980.1779,9.4809,"33.917200000000001",10.6887,33.3178
"13",1980.3072,10.0903,"33.696399999999997",10.6887,33.3178
"14",1980.4078,9.8844,"33.326500000000003",10.6887,33.3178
"15",1980.5548,10.4442,"33.974400000000003",10.6887,33.3178
"16",1980.7536,8.467,"33.503399999999999",10.6887,33.3178
"17",1980.8996,8.3372,"33.802",10.6887,33.3178
"18",1981.2293,9.2181,"33.664999999999999",10.6887,33.3178
"19",1982.2194,9.1271,"32.698399999999999",10.6887,33.3178
"20",1983.4121,10.49,"32.8705",10.6887,33.3178
"21",1983.8903,10.0581,"33.256900000000002",10.6887,33.3178
"22",1984.1009,9.3,"32.849299999999999",10.6887,33.3178
"23",1984.3668,9.8479,"32.807099999999998",10.6887,33.3178
"24",1984.8495,11.3305,"33.313200000000002",10.6887,33.3178
"25",1985.0965,9.4459,"33.864699999999999",10.6887,33.3178
"26",1985.2982,11.7312,"34.012599999999999",10.6887,33.3178
"27",1985.3896,12.2248,"33.911799999999999",10.6887,33.3178
"28",1985.6745,11.8872,"33.963099999999997",10.6887,33.3178
"29",1985.8637,11.6273,"33.912500000000001",10.6887,33.3178
"30",1986.0389,11.2653,"34.236800000000002",10.6887,33.3178
"31",1986.3644,12.1208,"33.588299999999997",10.6887,33.3178
"32",1986.6691,11.9307,"33.616999999999997",10.6887,33.3178
"33",1986.8567,11.0812,"33.658299999999997",10.6887,33.3178
"34",1987.0324,10.8378,"33.5854",10.6887,33.3178
"35",1987.358,9.9857,"32.820399999999999",10.6887,33.3178
"36",1987.6445,10.6065,"33.042999999999999",10.6887,33.3178
"37",1987.8563,8.4425,"33.2517",10.6887,33.3178
"38",1988.0714,8.8581,"32.686399999999999",10.6887,33.3178
"39",1991.1985,12.5349,"33.339500000000001",10.6887,33.3178
"40",1991.7102,10.4529,"33.200200000000002",10.6887,33.3178
"41",1992.1285,10.6227,"33.466000000000001",10.6887,33.3178
"42",1992.1926,11.1107,"33.058599999999998",10.6887,33.3178
"43",1992.4603,10.7125,"32.481499999999997",10.6887,33.3178
"44",1992.5991,8.3918,"33.473399999999998",10.6887,33.3178
"45",1992.7182,8.9454,"33.0779",10.6887,33.3178
"46",1993.1115,9.9943,"32.932099999999998",10.6887,33.3178
"47",1993.2163,9.2938,"32.570900000000002",10.6887,33.3178
"48",1993.5953,8.7081,"33.558500000000002",10.6887,33.3178
"49",1993.7041,8.1967,"33.247",10.6887,33.3178
"50",1994.0972,9.9079,"33.416800000000002",10.6887,33.3178
"51",1994.1871,9.4618,"32.654299999999999",10.6887,33.3178
"52",1994.487,10.9131,"34.342500000000001",10.6887,33.3178
"53",1994.5819,10.4032,"33.596499999999999",10.6887,33.3178
"54",1994.7087,10.4296,"33.518799999999999",10.6887,33.3178
"55",1995.1225,11.0364,"33.857199999999999",10.6887,33.3178
"56",1995.2164,11.3786,"33.550600000000003",10.6887,33.3178
"57",1995.2177,12.737,"33.959299999999999",10.6887,33.3178
"58",1995.7046,14.7757,"33.101599999999998",10.6887,33.3178
"59",1996.1164,10.041,"33.509099999999997",10.6887,33.3178
"60",1996.221,10.0858,"33.063699999999997",10.6887,33.3178
"61",1996.4474,9.4873,"32.718499999999999",10.6887,33.3178
"62",1996.5918,6.9532,"32.805100000000003",10.6887,33.3178
"63",1996.7114,10.0286,"32.335799999999999",10.6887,33.3178
"64",1997.1072,10.7026,"32.638800000000003",10.6887,33.3178
"65",1997.1907,12.0265,"32.440199999999997",10.6887,33.3178
"66",1997.4728,12.7766,"32.174900000000001",10.6887,33.3178
"67",1997.5677,9.9935,"NaN",10.6887,33.3178
"68",1997.7052,11.417,"33.078499999999998",10.6887,33.3178
"69",1998.1185,10.78,"32.922199999999997",10.6887,33.3178
"70",1998.1854,10.9559,"32.453899999999997",10.6887,33.3178
"71",1998.4089,10.6912,"32.151899999999998",10.6887,33.3178
"72",1998.5686,9.8522,"32.950299999999999",10.6887,33.3178
"73",1998.7398,9.6543,"32.516199999999998",10.6887,33.3178
"74",1998.8486,8.2004,"32.246099999999998",10.6887,33.3178
"75",1999.1031,12.0329,"32.844000000000001",10.6887,33.3178
"76",1999.1969,12.2136,"32.8932",10.6887,33.3178
"77",1999.5527,13.4267,"34.663899999999998",10.6887,33.3178
"78",1999.7419,11.6074,"33.881399999999999",10.6887,33.3178
"79",1999.8587,11.5561,"34.462600000000002",10.6887,33.3178
"80",2000.1281,11.834,"34.4664",10.6887,33.3178
"81",2000.2252,11.6394,"33.6218",10.6887,33.3178
"82",2000.4012,11.3626,"33.545200000000001",10.6887,33.3178
"83",2000.5518,10.5567,"33.632899999999999",10.6887,33.3178
"84",2000.7029,12.32,"33.276000000000003",10.6887,33.3178
"85",2000.8418,10.1084,"33.2288",10.6887,33.3178
"86",2001.0964,10.2166,"33.545099999999998",10.6887,33.3178
"87",2001.1924,10.7357,"33.11",10.6887,33.3178
"88",2001.3876,9.925,"32.806699999999999",10.6887,33.3178
"89",2001.5204,9.1929,"33.492600000000003",10.6887,33.3178
"90",2001.702,10.3591,"33.338299999999997",10.6887,33.3178
"91",2001.8361,10.8197,"33.892600000000002",10.6887,33.3178
"92",2002.128,13.2514,"34.178400000000003",10.6887,33.3178
"93",2002.2157,12.7476,"33.718600000000002",10.6887,33.3178
"94",2002.3967,13.0183,"33.755499999999998",10.6887,33.3178
"95",2002.5599,11.2096,"33.8065",10.6887,33.3178
"96",2002.626,13.339,"33.741999999999997",10.6887,33.3178
"97",2002.7021,11.5623,"33.338000000000001",10.6887,33.3178
"98",2002.834,10.8995,"33.460299999999997",10.6887,33.3178
"99",2003.1284,10.5711,"34.213999999999999",10.6887,33.3178
"100",2003.2066,9.588,"33.3568",10.6887,33.3178
"101",2003.5929,8.525,"33.877099999999999",10.6887,33.3178
"102",2003.7349,10.0993,"33.182699999999997",10.6887,33.3178
"103",2004.1214,9.9478,"33.858800000000002",10.6887,33.3178
"104",2004.2012,9.4833,"33.312800000000003",10.6887,33.3178
"105",2004.4059,8.8687,"33.304299999999998",10.6887,33.3178
"106",2004.5328,7.3781,"33.305700000000002",10.6887,33.3178
"107",2004.6358,10.9577,"32.915199999999999",10.6887,33.3178
"108",2004.7183,10.1252,"32.690300000000001",10.6887,33.3178
"109",2004.8468,10.5043,"33.190100000000001",10.6887,33.3178
"110",2005.1191,9.7836,"32.911200000000001",10.6887,33.3178
"111",2005.2006,10.1415,"32.739100000000001",10.6887,33.3178
"112",2005.4004,10.5163,"31.9315",10.6887,33.3178
"113",2005.5466,10.4559,"33.074800000000003",10.6887,33.3178
"114",2005.7161,9.6042,"32.8371",10.6887,33.3178
"115",2005.8554,10.6031,"33.0167",10.6887,33.3178
"116",2006.1196,12.8185,"33.546599999999998",10.6887,33.3178
"117",2006.1989,11.9892,"33.312399999999997",10.6887,33.3178
"118",2006.4238,12.7773,"33.782200000000003",10.6887,33.3178
"119",2006.5469,12.7262,"34.214500000000001",10.6887,33.3178
"120",2006.6335,11.7006,"33.552599999999998",10.6887,33.3178
"121",2006.7006,12.303,"32.8996",10.6887,33.3178
"122",2007.0578,14.4393,"33.827599999999997",10.6887,33.3178
"123",2007.1224,12.4077,"34.111800000000002",10.6887,33.3178
"124",2007.2025,10.8991,"33.544400000000003",10.6887,33.3178
"125",2007.3992,11.1701,"33.408999999999999",10.6887,33.3178
"126",2007.5404,9.1626,"33.497599999999998",10.6887,33.3178
"127",2007.6324,10.7821,"33.366",10.6887,33.3178
"128",2007.7222,10.2566,"33.232399999999998",10.6887,33.3178
"129",2007.8421,10.9598,"33.060200000000002",10.6887,33.3178
"130",2008.0385,10.7297,"33.076999999999998",10.6887,33.3178
"131",2008.2102,12.213,"32.094200000000001",10.6887,33.3178
"132",2008.2147,12.4626,"32.932699999999997",10.6887,33.3178
"133",2008.4952,11.046,"33.774900000000002",10.6887,33.3178
"134",2008.6292,11.6838,"33.831899999999997",10.6887,33.3178
"135",2008.7001,10.493,"33.341099999999997",10.6887,33.3178
"136",2008.8399,9.7676,"33.440100000000001",10.6887,33.3178
"137",2009.05,11.6829,"34.031199999999998",10.6887,33.3178
"138",2009.0887,10.0276,"33.397199999999998",10.6887,33.3178
"139",2009.1981,10.6392,"33.404000000000003",10.6887,33.3178
"140",2009.3764,9.8875,"33.708300000000001",10.6887,33.3178
"141",2009.4142,11.1854,"33.036999999999999",10.6887,33.3178
"142",2009.638,10.0007,"33.259399999999999",10.6887,33.3178
"143",2009.7239,12.059,"33.417900000000003",10.6887,33.3178
"144",2009.8523,10.5731,"33.462200000000003",10.6887,33.3178
"145",2010.1022,9.3866,"33.390900000000002",10.6887,33.3178
"146",2010.1879,9.6363,"33.183500000000002",10.6887,33.3178
"147",2010.3733,8.4081,"33.120100000000001",10.6887,33.3178
"148",2010.4101,10.3112,"32.396099999999997",10.6887,33.3178
"149",2010.7136,10.4465,"33.361199999999997",10.6887,33.3178
"150",2010.8556,9.9377,"33.212899999999998",10.6887,33.3178
"151",2011.0426,9.6911,"33.695500000000003",10.6887,33.3178
"152",2011.0968,8.8239,"32.902099999999997",10.6887,33.3178
"153",2011.192,10.9188,"33.243200000000002",10.6887,33.3178
"154",2011.3687,8.3475,"32.804099999999998",10.6887,33.3178
"155",2011.4299,11.0804,"33.163600000000002",10.6887,33.3178
"156",2011.7161,9.9489,"32.963799999999999",10.6887,33.3178
"157",2011.854,10.0239,"32.811",10.6887,33.3178
"158",2012.1272,12.6268,"33.3095",10.6887,33.3178
"159",2012.1964,13.6861,"33.531199999999998",10.6887,33.3178
"160",2012.4259,13.2949,"33.335299999999997",10.6887,33.3178
"161",2012.6139,12.4698,"33.895899999999997",10.6887,33.3178
"162",2012.715,10.2078,"33.929200000000002",10.6887,33.3178
"163",2013.1195,11.2333,"33.722499999999997",10.6887,33.3178
"164",2013.2245,11.7218,"33.869399999999999",10.6887,33.3178
"165",2013.4705,11.9042,"33.518700000000003",10.6887,33.3178
"166",2013.7079,8.6334,"33.697000000000003",10.6887,33.3178
"167",2014.2257,10.3355,"33.670299999999997",10.6887,33.3178
"168",2014.7231,12.1092,"33.772399999999998",10.6887,33.3178
"169",2014.8773,11.4336,"34.195",10.6887,33.3178
"170",2015.2227,10.465,"34.1098",10.6887,33.3178
"171",2015.389,10.1071,"33.592399999999998",10.6887,33.3178
"172",2015.6886,11.3858,"33.884099999999997",10.6887,33.3178
"173",2016.2886,13.0988,"33.614600000000003",10.6887,33.3178
"174",2016.398,12.6001,"33.602200000000003",10.6887,33.3178
"175",2016.6118,12.0082,"33.5199",10.6887,33.3178
"176",2016.7116,11.9709,"33.498600000000003",10.6887,33.3178
"177",2017.214,11.6061,"33.701099999999997",10.6887,33.3178
"178",2017.3803,11.0963,"33.276800000000001",10.6887,33.3178
"179",2017.8527,12.7514,"32.736400000000003",10.6887,33.3178
"180",2018.233,11.3032,"33.487699999999997",10.6887,33.3178
"181",2018.6586,9.6316,"33.055300000000003",10.6887,33.3178
"182",2018.6956,10.9463,"33.182200000000002",10.6887,33.3178
"183",2018.85,10.4481,"33.518099999999997",10.6887,33.3178
"184",2019.2148,11.6463,"33.106499999999997",10.6887,33.3178
"185",2019.6263,10.8592,"33.380899999999997",10.6887,33.3178
"186",2019.7079,12.3545,"33.109099999999998",10.6887,33.3178
"187",2019.802,12.1129,"33.720700000000001",10.6887,33.3178
"188",2020.1917,13.1831,"33.485300000000002",10.6887,33.3178
"189",2021.2199,12.0202,"33.457900000000002",10.6887,33.3178
"190",2021.7141,11.5295,"34.001800000000003",10.6887,33.3178
"191",2021.798,11.6136,"33.533999999999999",10.6887,33.3178
