"","Guild","size","Indicator","category","guild_risk","n_guild_species","n_guild_species_measured","avg_guild_risk","rank","norm_rank","total_guild_risk","sum_ranks","legend_label","label_y"
"98","demersal_benthivore","small","biomass_fall","Population",4.85294117647059,10,10,0.485294117647059,3,0.375,12.9544684790189,105,"Population:
biomass_fall",6.5480655353929
"99","demersal_omnivore","large","biomass_fall","Population",1.76470588235294,3,3,0.588235294117647,6,0.75,10.6010660037867,89,"Population:
biomass_fall",NA
"100","demersal_omnivore","small","biomass_fall","Population",1.66666666666667,2,2,0.833333333333333,8,1,12.8942757922574,103,"Population:
biomass_fall",NA
"101","demersal_piscivore","large","biomass_fall","Population",1.72549019607843,6,6,0.287581699346405,1,0.125,12.0568784932761,96,"Population:
biomass_fall",6.09480686477489
"102","demersal_piscivore","small","biomass_fall","Population",1.65686274509804,3,3,0.552287581699346,5,0.625,13.1363618161822,121,"Population:
biomass_fall",NA
"103","megabenthos","small","biomass_fall","Population",0.895424836601307,2,2,0.447712418300654,2,0.25,14.1552223919416,155,"Population:
biomass_fall",NA
"104","pelagic","small","biomass_fall","Population",3.82352941176471,5,5,0.764705882352941,7,0.875,13.9734386315244,125,"Population:
biomass_fall",NA
"105","demersal_benthivore","large","biomass_spring","Population",2.68627450980392,4,4,0.67156862745098,8,1,12.1908716384808,106,"Population:
biomass_spring",NA
"106","demersal_benthivore","small","biomass_spring","Population",5.08823529411765,10,10,0.508823529411765,3,0.375,12.9544684790189,105,"Population:
biomass_spring",6.03924200598114
"107","demersal_omnivore","large","biomass_spring","Population",0.784313725490197,3,3,0.261437908496732,1,0.125,10.6010660037867,89,"Population:
biomass_spring",NA
"108","demersal_omnivore","small","biomass_spring","Population",1.27450980392157,2,2,0.637254901960784,6,0.75,12.8942757922574,103,"Population:
biomass_spring",NA
"109","demersal_piscivore","large","biomass_spring","Population",2.34313725490196,6,6,0.390522875816993,2,0.25,12.0568784932761,96,"Population:
biomass_spring",5.7042839889579
"110","demersal_piscivore","small","biomass_spring","Population",1.94117647058823,3,3,0.647058823529412,7,0.875,13.1363618161822,121,"Population:
biomass_spring",NA
"111","megabenthos","small","biomass_spring","Population",1.11764705882353,2,2,0.558823529411765,5,0.625,14.1552223919416,155,"Population:
biomass_spring",NA
"112","pelagic","small","biomass_spring","Population",2.66666666666667,5,5,0.533333333333333,4,0.5,13.9734386315244,125,"Population:
biomass_spring",NA
"113","demersal_benthivore","large","climate_vulnerability","Population",2.25,4,4,0.5625,7,0.875,12.1908716384808,106,"Population:
climate_vulnerability",NA
"114","demersal_benthivore","small","climate_vulnerability","Population",4.5,10,10,0.45,2,0.25,12.9544684790189,105,"Population:
climate_vulnerability",5.58924200598114
"115","demersal_omnivore","large","climate_vulnerability","Population",1.5,3,3,0.5,5,0.625,10.6010660037867,89,"Population:
climate_vulnerability",NA
"116","demersal_omnivore","small","climate_vulnerability","Population",1,2,2,0.5,5,0.625,12.8942757922574,103,"Population:
climate_vulnerability",NA
"117","demersal_piscivore","large","climate_vulnerability","Population",2.75,6,6,0.458333333333333,3,0.375,12.0568784932761,96,"Population:
climate_vulnerability",5.24595065562457
"118","demersal_piscivore","small","climate_vulnerability","Population",1,3,3,0.333333333333333,1,0.125,13.1363618161822,121,"Population:
climate_vulnerability",NA
"119","megabenthos","small","climate_vulnerability","Population",0.5,2,1,0.5,5,0.625,14.1552223919416,155,"Population:
climate_vulnerability",NA
"120","pelagic","small","climate_vulnerability","Population",3,5,5,0.6,8,1,13.9734386315244,125,"Population:
climate_vulnerability",NA
"121","demersal_benthivore","large","recruitment","Population",0.521739130434783,4,1,0.521739130434783,3,0.375,12.1908716384808,106,"Population:
recruitment",NA
"122","demersal_benthivore","small","recruitment","Population",4.43478260869565,10,8,0.554347826086957,4,0.5,12.9544684790189,105,"Population:
recruitment",5.03489417989418
"123","demersal_omnivore","large","recruitment","Population",0,3,0,NA,7,0.875,10.6010660037867,89,"Population:
recruitment",NA
"124","demersal_omnivore","small","recruitment","Population",0.739130434782609,2,1,0.739130434782609,6,0.75,12.8942757922574,103,"Population:
recruitment",NA
"125","demersal_piscivore","large","recruitment","Population",2.52173913043478,6,4,0.630434782608696,5,0.625,12.0568784932761,96,"Population:
recruitment",4.61551587301587
"126","demersal_piscivore","small","recruitment","Population",0.173913043478261,3,1,0.173913043478261,1,0.125,13.1363618161822,121,"Population:
recruitment",NA
"127","megabenthos","small","recruitment","Population",0,2,0,NA,8,1,14.1552223919416,155,"Population:
recruitment",NA
"128","pelagic","small","recruitment","Population",1.34782608695652,5,3,0.449275362318841,2,0.25,13.9734386315244,125,"Population:
recruitment",NA
"129","demersal_benthivore","large","asmt_catch","Socioeconomic",1.05,4,4,0.2625,1,0.125,12.1908716384808,106,"Socioeconomic:
asmt_catch",NA
"130","demersal_benthivore","small","asmt_catch","Socioeconomic",4.25833333333333,10,10,0.425833333333333,3,0.375,12.9544684790189,105,"Socioeconomic:
asmt_catch",4.60906084656085
"131","demersal_omnivore","large","asmt_catch","Socioeconomic",1.075,3,3,0.358333333333333,2,0.25,10.6010660037867,89,"Socioeconomic:
asmt_catch",NA
"132","demersal_omnivore","small","asmt_catch","Socioeconomic",0.95,2,2,0.475,4,0.5,12.8942757922574,103,"Socioeconomic:
asmt_catch",NA
"133","demersal_piscivore","large","asmt_catch","Socioeconomic",2.525,6,5,0.505,5,0.625,12.0568784932761,96,"Socioeconomic:
asmt_catch",4.11051587301587
"134","demersal_piscivore","small","asmt_catch","Socioeconomic",1.675,3,2,0.8375,7,0.875,13.1363618161822,121,"Socioeconomic:
asmt_catch",NA
"135","megabenthos","small","asmt_catch","Socioeconomic",0,2,0,NA,8,1,14.1552223919416,155,"Socioeconomic:
asmt_catch",NA
"136","pelagic","small","asmt_catch","Socioeconomic",2.425,5,3,0.808333333333333,6,0.75,13.9734386315244,125,"Socioeconomic:
asmt_catch",NA
"137","demersal_benthivore","large","com_catch_5yr","Socioeconomic",0.4,4,3,0.133333333333333,1,0.125,12.1908716384808,106,"Socioeconomic:
com_catch_5yr",NA
"138","demersal_benthivore","small","com_catch_5yr","Socioeconomic",4.54285714285714,10,9,0.504761904761905,4,0.5,12.9544684790189,105,"Socioeconomic:
com_catch_5yr",4.10429894179894
"139","demersal_omnivore","large","com_catch_5yr","Socioeconomic",1.31428571428571,3,3,0.438095238095238,2,0.25,10.6010660037867,89,"Socioeconomic:
com_catch_5yr",NA
"140","demersal_omnivore","small","com_catch_5yr","Socioeconomic",1.22857142857143,2,2,0.614285714285715,7,0.875,12.8942757922574,103,"Socioeconomic:
com_catch_5yr",NA
"141","demersal_piscivore","large","com_catch_5yr","Socioeconomic",3.22857142857143,6,6,0.538095238095238,6,0.75,12.0568784932761,96,"Socioeconomic:
com_catch_5yr",3.57242063492063
"142","demersal_piscivore","small","com_catch_5yr","Socioeconomic",1.42857142857143,3,3,0.476190476190476,3,0.375,13.1363618161822,121,"Socioeconomic:
com_catch_5yr",NA
"143","megabenthos","small","com_catch_5yr","Socioeconomic",1.85714285714286,2,2,0.928571428571428,8,1,14.1552223919416,155,"Socioeconomic:
com_catch_5yr",NA
"144","pelagic","small","com_catch_5yr","Socioeconomic",2.62857142857143,5,5,0.525714285714286,5,0.625,13.9734386315244,125,"Socioeconomic:
com_catch_5yr",NA
"145","demersal_benthivore","large","com_catch_hist","Socioeconomic",2.47222222222222,4,3,0.824074074074074,7,0.875,12.1908716384808,106,"Socioeconomic:
com_catch_hist",NA
"146","demersal_benthivore","small","com_catch_hist","Socioeconomic",4.61111111111111,10,9,0.512345679012346,6,0.75,12.9544684790189,105,"Socioeconomic:
com_catch_hist",3.5919532627866
"147","demersal_omnivore","large","com_catch_hist","Socioeconomic",0.916666666666667,3,2,0.458333333333333,4,0.5,10.6010660037867,89,"Socioeconomic:
com_catch_hist",NA
"148","demersal_omnivore","small","com_catch_hist","Socioeconomic",0.611111111111111,2,2,0.305555555555555,1,0.125,12.8942757922574,103,"Socioeconomic:
com_catch_hist",NA
"149","demersal_piscivore","large","com_catch_hist","Socioeconomic",2.30555555555556,6,6,0.384259259259259,2,0.25,12.0568784932761,96,"Socioeconomic:
com_catch_hist",3.18816137566137
"150","demersal_piscivore","small","com_catch_hist","Socioeconomic",1.16666666666667,3,3,0.388888888888889,3,0.375,13.1363618161822,121,"Socioeconomic:
com_catch_hist",NA
"151","megabenthos","small","com_catch_hist","Socioeconomic",1.77777777777778,2,2,0.888888888888889,8,1,14.1552223919416,155,"Socioeconomic:
com_catch_hist",NA
"152","pelagic","small","com_catch_hist","Socioeconomic",2.41666666666667,5,5,0.483333333333333,5,0.625,13.9734386315244,125,"Socioeconomic:
com_catch_hist",NA
"153","demersal_benthivore","large","com_catch_max","Socioeconomic",0.805555555555556,4,4,0.201388888888889,1,0.125,12.1908716384808,106,"Socioeconomic:
com_catch_max",NA
"154","demersal_benthivore","small","com_catch_max","Socioeconomic",5.66666666666667,10,9,0.62962962962963,7,0.875,12.9544684790189,105,"Socioeconomic:
com_catch_max",2.96232363315697
"155","demersal_omnivore","large","com_catch_max","Socioeconomic",0.694444444444445,3,3,0.231481481481482,2,0.25,10.6010660037867,89,"Socioeconomic:
com_catch_max",NA
"156","demersal_omnivore","small","com_catch_max","Socioeconomic",1,2,2,0.5,3,0.375,12.8942757922574,103,"Socioeconomic:
com_catch_max",NA
"157","demersal_piscivore","large","com_catch_max","Socioeconomic",3.16666666666667,6,6,0.527777777777778,4,0.5,12.0568784932761,96,"Socioeconomic:
com_catch_max",2.6603835978836
"158","demersal_piscivore","small","com_catch_max","Socioeconomic",1.58333333333333,3,3,0.527777777777778,5,0.625,13.1363618161822,121,"Socioeconomic:
com_catch_max",NA
"159","megabenthos","small","com_catch_max","Socioeconomic",1.47222222222222,2,2,0.736111111111111,8,1,14.1552223919416,155,"Socioeconomic:
com_catch_max",NA
"160","pelagic","small","com_catch_max","Socioeconomic",2.97222222222222,5,5,0.594444444444445,6,0.75,13.9734386315244,125,"Socioeconomic:
com_catch_max",NA
"161","demersal_benthivore","large","ffmsy","Socioeconomic",0.361111111111111,4,2,0.180555555555555,1,0.125,12.1908716384808,106,"Socioeconomic:
ffmsy",NA
"162","demersal_benthivore","small","ffmsy","Socioeconomic",5.01388888888889,10,9,0.557098765432099,3,0.375,12.9544684790189,105,"Socioeconomic:
ffmsy",2.40522486772487
"163","demersal_omnivore","large","ffmsy","Socioeconomic",0,3,0,NA,7,0.875,10.6010660037867,89,"Socioeconomic:
ffmsy",NA
"164","demersal_omnivore","small","ffmsy","Socioeconomic",0.805555555555556,2,1,0.805555555555556,6,0.75,12.8942757922574,103,"Socioeconomic:
ffmsy",NA
"165","demersal_piscivore","large","ffmsy","Socioeconomic",2.87962962962963,6,5,0.575925925925926,4,0.5,12.0568784932761,96,"Socioeconomic:
ffmsy",2.08445767195767
"166","demersal_piscivore","small","ffmsy","Socioeconomic",0.763888888888889,3,2,0.381944444444445,2,0.25,13.1363618161822,121,"Socioeconomic:
ffmsy",NA
"167","megabenthos","small","ffmsy","Socioeconomic",0,2,0,NA,8,1,14.1552223919416,155,"Socioeconomic:
ffmsy",NA
"168","pelagic","small","ffmsy","Socioeconomic",1.77777777777778,5,3,0.592592592592593,5,0.625,13.9734386315244,125,"Socioeconomic:
ffmsy",NA
"169","demersal_benthivore","large","rec_catch","Socioeconomic",0.78125,4,2,0.390625,1,0.125,12.1908716384808,106,"Socioeconomic:
rec_catch",NA
"170","demersal_benthivore","small","rec_catch","Socioeconomic",4.5625,10,7,0.651785714285714,5,0.625,12.9544684790189,105,"Socioeconomic:
rec_catch",1.75343915343915
"171","demersal_omnivore","large","rec_catch","Socioeconomic",0.46875,3,1,0.46875,2,0.25,10.6010660037867,89,"Socioeconomic:
rec_catch",NA
"172","demersal_omnivore","small","rec_catch","Socioeconomic",1.28125,2,2,0.640625,4,0.5,12.8942757922574,103,"Socioeconomic:
rec_catch",NA
"173","demersal_piscivore","large","rec_catch","Socioeconomic",3.3125,6,5,0.6625,6,0.75,12.0568784932761,96,"Socioeconomic:
rec_catch",1.42195767195767
"174","demersal_piscivore","small","rec_catch","Socioeconomic",1.5,3,2,0.75,7,0.875,13.1363618161822,121,"Socioeconomic:
rec_catch",NA
"175","megabenthos","small","rec_catch","Socioeconomic",0,2,0,NA,8,1,14.1552223919416,155,"Socioeconomic:
rec_catch",NA
"176","pelagic","small","rec_catch","Socioeconomic",2.53125,5,5,0.50625,3,0.375,13.9734386315244,125,"Socioeconomic:
rec_catch",NA
"177","demersal_benthivore","large","revenue_5yr","Socioeconomic",0.371428571428571,4,3,0.123809523809524,1,0.125,12.1908716384808,106,"Socioeconomic:
revenue_5yr",NA
"178","demersal_benthivore","small","revenue_5yr","Socioeconomic",5.11428571428572,10,9,0.568253968253968,6,0.75,12.9544684790189,105,"Socioeconomic:
revenue_5yr",1.18518518518519
"179","demersal_omnivore","large","revenue_5yr","Socioeconomic",0.942857142857143,3,3,0.314285714285714,2,0.25,10.6010660037867,89,"Socioeconomic:
revenue_5yr",NA
"180","demersal_omnivore","small","revenue_5yr","Socioeconomic",1.11428571428571,2,2,0.557142857142857,5,0.625,12.8942757922574,103,"Socioeconomic:
revenue_5yr",NA
"181","demersal_piscivore","large","revenue_5yr","Socioeconomic",3.14285714285714,6,6,0.523809523809524,4,0.5,12.0568784932761,96,"Socioeconomic:
revenue_5yr",0.898148148148147
"182","demersal_piscivore","small","revenue_5yr","Socioeconomic",1.8,3,3,0.6,7,0.875,13.1363618161822,121,"Socioeconomic:
revenue_5yr",NA
"183","megabenthos","small","revenue_5yr","Socioeconomic",1.88571428571429,2,2,0.942857142857143,8,1,14.1552223919416,155,"Socioeconomic:
revenue_5yr",NA
"184","pelagic","small","revenue_5yr","Socioeconomic",2.31428571428571,5,5,0.462857142857143,3,0.375,13.9734386315244,125,"Socioeconomic:
revenue_5yr",NA
"185","demersal_benthivore","large","revenue_hist","Socioeconomic",2.44444444444444,4,3,0.814814814814815,7,0.875,12.1908716384808,106,"Socioeconomic:
revenue_hist",NA
"186","demersal_benthivore","small","revenue_hist","Socioeconomic",4.47222222222222,10,9,0.496913580246914,4,0.5,12.9544684790189,105,"Socioeconomic:
revenue_hist",0.688271604938272
"187","demersal_omnivore","large","revenue_hist","Socioeconomic",1.19444444444444,3,2,0.597222222222222,6,0.75,10.6010660037867,89,"Socioeconomic:
revenue_hist",NA
"188","demersal_omnivore","small","revenue_hist","Socioeconomic",0.527777777777777,2,2,0.263888888888889,1,0.125,12.8942757922574,103,"Socioeconomic:
revenue_hist",NA
"189","demersal_piscivore","large","revenue_hist","Socioeconomic",2.13888888888889,6,6,0.356481481481481,3,0.375,12.0568784932761,96,"Socioeconomic:
revenue_hist",0.541666666666666
"190","demersal_piscivore","small","revenue_hist","Socioeconomic",0.944444444444445,3,3,0.314814814814815,2,0.25,13.1363618161822,121,"Socioeconomic:
revenue_hist",NA
"191","megabenthos","small","revenue_hist","Socioeconomic",1.72222222222222,2,2,0.861111111111111,8,1,14.1552223919416,155,"Socioeconomic:
revenue_hist",NA
"192","pelagic","small","revenue_hist","Socioeconomic",2.75,5,5,0.55,5,0.625,13.9734386315244,125,"Socioeconomic:
revenue_hist",NA
"193","demersal_benthivore","large","revenue_max","Socioeconomic",0.75,4,4,0.1875,2,0.25,12.1908716384808,106,"Socioeconomic:
revenue_max",NA
"194","demersal_benthivore","small","revenue_max","Socioeconomic",6.19444444444444,10,9,0.688271604938272,7,0.875,12.9544684790189,105,"Socioeconomic:
revenue_max",0
"195","demersal_omnivore","large","revenue_max","Socioeconomic",0.5,3,3,0.166666666666667,1,0.125,10.6010660037867,89,"Socioeconomic:
revenue_max",NA
"196","demersal_omnivore","small","revenue_max","Socioeconomic",0.861111111111111,2,2,0.430555555555556,3,0.375,12.8942757922574,103,"Socioeconomic:
revenue_max",NA
"197","demersal_piscivore","large","revenue_max","Socioeconomic",3.25,6,6,0.541666666666667,5,0.625,12.0568784932761,96,"Socioeconomic:
revenue_max",0
"198","demersal_piscivore","small","revenue_max","Socioeconomic",1.63888888888889,3,3,0.546296296296296,6,0.75,13.1363618161822,121,"Socioeconomic:
revenue_max",NA
"199","megabenthos","small","revenue_max","Socioeconomic",1.58333333333333,2,2,0.791666666666667,8,1,14.1552223919416,155,"Socioeconomic:
revenue_max",NA
"200","pelagic","small","revenue_max","Socioeconomic",2.52777777777778,5,5,0.505555555555556,4,0.5,13.9734386315244,125,"Socioeconomic:
revenue_max",NA
