Sci_name,SVSPP,Com_name
UNIDENTIFIED FISH,0,UNCLASSIFIED FISH
MYXINE GLUTINOSA,1,ATLANTIC HAGFISH
PETROMYZON MARINUS,2,SEA LAMPREY
CARCHARHINUS OBSCURUS,3,DUSKY SHARK
DASYATIS CENTROURA,4,ROUGHTAIL STINGRAY
RAJIFORMES,5,RAY AND SKATE UNCL
CETORHINUS MAXIMUS,6,BASKING SHARK
CENTROSCYLLIUM FABRICII,7,BLACK DOGFISH
ETMOPTERUS PRINCEPS,8,ROUGH SAGRE
CARCHARHINUS PLUMBEUS,9,SANDBAR SHARK
SELACHIMORPHA,11,SHARK UNCL
CARCHARIAS TAURUS,12,SAND TIGER
MUSTELUS CANIS,13,SMOOTH DOGFISH
SCYLIORHINUS RETIFER,14,CHAIN DOGFISH
SQUALUS ACANTHIAS,15,SPINY DOGFISH
SQUATINA DUMERIL,16,ATLANTIC ANGEL SHARK
PRIONACE GLAUCA,17,BLUE SHARK
DASYATIS SAY,18,BLUNTNOSE STINGRAY
MYLIOBATIS FREMINVILLEI,19,BULLNOSE RAY
RAJA ,20,OCELLATE SKATES
TORPEDO NOBILIANA,21,ATLANTIC TORPEDO
DIPTURUS LAEVIS,22,BARNDOOR SKATE
LEUCORAJA OCELLATA,23,WINTER SKATE
RAJA EGLANTERIA,24,CLEARNOSE SKATE
LEUCORAJA GARMANI,25,ROSETTE SKATE
LEUCORAJA ERINACEA,26,LITTLE SKATE
MALACORAJA SENTA,27,SMOOTH SKATE
AMBLYRAJA RADIATA,28,THORNY SKATE
DASYATIS AMERICANA,29,SOUTHERN STINGRAY
CLUPEIDAE,30,HERRING UNCL
ETRUMEUS TERES,31,ROUND HERRING
CLUPEA HARENGUS,32,ATLANTIC HERRING
ALOSA PSEUDOHARENGUS,33,ALEWIFE
ALOSA AESTIVALIS,34,BLUEBACK HERRING
ALOSA SAPIDISSIMA,35,AMERICAN SHAD
BREVOORTIA TYRANNUS,36,ATLANTIC MENHADEN
ALOSA MEDIOCRIS,37,HICKORY SHAD
MALLOTUS VILLOSUS,38,CAPELIN
ALEPOCEPHALIDAE ,39,SLICKHEADS
ANCHOA MITCHILLI,43,BAY ANCHOVY
ANCHOA HEPSETUS,44,STRIPED ANCHOVY
OSMERUS MORDAX,45,RAINBOW SMELT
ARGENTINA SILUS,46,ATLANTIC ARGENTINE
CHLOROPHTHALMIDAE,47,GREENEYE UNCL
BENTHOSEMA GLACIALE,51,GLACIER LANTERNFISH
LAMPANYCTUS ,52,MADEIRA LANTERNFISH
CERATOSCOPELUS MADERENSIS,54,HORNED LANTERNFISH
MYCTOPHUM PUNCTATUM,55,SPOTTED LANTERNFISH
MYCTOPHIDAE,56,LANTERNFISH UNCL
HYGOPHUM TAANINGI,57,NA
NOTOSCOPELUS RESPLENDENS,58,PATCHWORK LAMPFISH
GONICHTHYS COCCOI,59,NA
ANGUILLIFORMES,60,EEL UNCL
DIAPHUS ,61,HEADLIGHTFISH UNCL
CONGER OCEANICUS,63,CONGER EEL
SIMENCHELYS PARASITICA ,64,SNUBNOSE EEL
OPHICHTHUS CRUENTIFER,65,MARGINED SNAKE EEL
HYPORHAMPHUS UNIFASCIATUS,66,SILVERSTRIPE HALFBEAK
NEMICHTHYS SCOLOPACEUS,67,SLENDER SNIPE EEL
ABLENNES HIANS,68,FLAT NEEDLEFISH
MERLUCCIUS ALBIDUS,69,OFFSHORE HAKE
GADELLA IMBERBIS,70,BEARDLESS CODLING
MERLUCCIUS BILINEARIS,72,SILVER HAKE
GADUS MORHUA,73,ATLANTIC COD
MELANOGRAMMUS AEGLEFINUS,74,HADDOCK
POLLACHIUS VIRENS,75,POLLOCK
UROPHYCIS TENUIS,76,WHITE HAKE
UROPHYCIS CHUSS,77,RED HAKE
UROPHYCIS REGIA,78,SPOTTED HAKE
UROPHYCIS CHESTERI,79,LONGFIN HAKE
GADIDAE,80,HAKE UNCL
ANTIMORA ROSTRATA,81,BLUE HAKE
PHYSICULUS FULVUS,82,METALLIC CODLING
ENCHELYOPUS CIMBRIUS,83,FOURBEARD ROCKLING
BROSME BROSME,84,CUSK
GAIDROPSARUS ENSIS,85,THREEBEARD ROCKLING
MERLUCCIUS ,86,HAKES
UROPHYCIS ,87,CODLINGS
MORIDAE,88,MORA UNCL
MACROURIDAE,90,GRENADIER UNCL
NEZUMIA BAIRDII ,91,MARLIN-SPIKE
MACROURUS BERGLAX,92,ROUGHHEAD GRENADIER
CAELORINCHUS CAELORHINCUS CARMINATUS ,93,LONGNOSE GRENADIER
POECILOPSETTA BEANI,98,DEEPWATER DAB
REINHARDTIUS HIPPOGLOSSOIDES,99,GREENLAND HALIBUT
PLEURONECTIFORMES,100,FLOUNDER UNCL
HIPPOGLOSSUS HIPPOGLOSSUS,101,ATLANTIC HALIBUT
HIPPOGLOSSOIDES PLATESSOIDES,102,AMERICAN PLAICE
PARALICHTHYS DENTATUS,103,SUMMER FLOUNDER
PARALICHTHYS OBLONGUS,104,FOURSPOT FLOUNDER
LIMANDA FERRUGINEA ,105,YELLOWTAIL FLOUNDER
PSEUDOPLEURONECTES AMERICANUS ,106,WINTER FLOUNDER
GLYPTOCEPHALUS CYNOGLOSSUS,107,WITCH FLOUNDER
SCOPHTHALMUS AQUOSUS,108,WINDOWPANE
CITHARICHTHYS ARCTIFRONS,109,GULF STREAM FLOUNDER
MONOLENE SESSILICAUDA,110,DEEPWATER FLOUNDER
MACRORHAMPHOSUS SCOLOPAX,111,LONGSPINE SNIPEFISH
ZENOPSIS CONCHIFERA,112,BUCKLER DORY
MENIDIA MENIDIA,113,ATLANTIC SILVERSIDE
SYNAGROPS BELLUS,114,BLACKMOUTH BASS
GASTEROSTEUS ACULEATUS,115,THREESPINE STICKLEBACK
SYNGNATHUS FUSCUS,116,NORTHERN PIPEFISH
ETROPUS MICROSTOMUS,117,SMALLMOUTH FLOUNDER
TRINECTES MACULATUS,118,HOGCHOKER
AULOSTOMUS MACULATUS,119,TRUMPETFISH
FISTULARIA TABACARIA,120,BLUESPOTTED CORNETFISH
SCOMBER SCOMBRUS,121,ATLANTIC MACKEREL
SARDA SARDA,123,ATLANTIC BONITO
SCOMBER JAPONICUS,124,CHUB MACKEREL
ACANTHOCYBIUM SOLANDRI,125,WAHOO
TRICHIURUS LEPTURUS,126,ATLANTIC CUTLASSFISH
PROMETHICHTHYS PROMETHEUS,127,CONEJO
KATSUWONUS PELAMIS,128,SKIPJACK TUNA
CARANX CRYSOS,129,BLUE RUNNER
TARACTICHTHYS LONGIPINNIS ,130,BIGSCALE POMFRET
PEPRILUS TRIACANTHUS,131,BUTTERFISH
SELENE SETAPINNIS,132,ATLANTIC MOONFISH
SELENE VOMER,133,LOOKDOWN
PRIACANTHUS ARENATUS,134,BIGEYE
POMATOMUS SALTATRIX,135,BLUEFISH
MICROPOGONIAS UNDULATUS,136,ATLANTIC CROAKER
SYNAGROPS SPINOSUS,137,KEELCHEEK BASS
APOGONIDAE,138,CARDINALFISH UNCL
MORONE SAXATILIS,139,STRIPED BASS
MORONE AMERICANA,140,WHITE PERCH
CENTROPRISTIS STRIATA,141,BLACK SEA BASS
ORTHOPRISTIS CHRYSOPTERA,142,PIGFISH
STENOTOMUS CHRYSOPS,143,SCUP
EPIGONUS PANDIONIS,144,NA
CYNOSCION REGALIS,145,WEAKFISH
MENTICIRRHUS SAXATILIS,146,NORTHERN KINGFISH
POGONIAS CROMIS,147,BLACK DRUM
BAIRDIELLA CHRYSOURA,148,SILVER PERCH
LEIOSTOMUS XANTHURUS,149,SPOT
HOWELLA SHERBORNI ,150,SHERBORN'S CARDINALFISH
LOPHOLATILUS CHAMAELEONTICEPS,151,TILEFISH
PONTINUS LONGISPINIS,154,LONGSPINE SCORPIONFISH
SEBASTES FASCIATUS,155,ACADIAN REDFISH
HELICOLENUS DACTYLOPTERUS,156,BLACKBELLY ROSEFISH
ANTIGONIA CAPROS,158,DEEPBODY BOARFISH
ARTEDIELLUS ,159,HOOKEAR SCULPINS
COTTIDAE,160,SCULPIN UNCL
TRIGLOPS MURRAYI,161,MOUSTACHE SCULPIN
MYOXOCEPHALUS SCORPIUS,162,SHORTHORN SCULPIN
MYOXOCEPHALUS OCTODECEMSPINOSUS,163,LONGHORN SCULPIN
HEMITRIPTERUS AMERICANUS,164,SEA RAVEN
ASPIDOPHOROIDES MONOPTERYGIUS,165,ALLIGATORFISH
MYOXOCEPHALUS AENAEUS,166,GRUBBY
LIPARIS INQUILINUS,167,INQUILINE SNAILFISH
CYCLOPTERUS LUMPUS,168,LUMPFISH
EUMICROTREMUS SPINOSUS,169,ATLANTIC SPINY LUMPSUCKER
LIPARIS ATLANTICUS,170,ATLANTIC SEASNAIL
PRIONOTUS CAROLINUS,171,NORTHERN SEAROBIN
PRIONOTUS EVOLANS,172,STRIPED SEAROBIN
PERISTEDION MINIATUM,173,ARMORED SEAROBIN
TRIGLIDAE,174,SEAROBIN UNCL
DACTYLOPTERUS VOLITANS,175,FLYING GURNARD
TAUTOGOLABRUS ADSPERSUS,176,CUNNER
TAUTOGA ONITIS,177,TAUTOG
ASTROSCOPUS GUTTATUS,179,NORTHERN STARGAZER
PHOLIS GUNNELLUS,180,ROCK GUNNEL
AMMODYTES DUBIUS,181,NORTHERN SAND LANCE
LUMPENUS LUMPRETAEFORMIS,182,SNAKEBLENNY
LUMPENUS MACULATUS,183,DAUBED SHANNY
ULVARIA SUBBIFURCATA,184,RADIATED SHANNY
OPSANUS TAU,185,OYSTER TOADFISH
OTOPHIDIUM OMOSTIGMUM,186,POLKA-DOT CUSK-EEL
MULLUS AURATUS,187,RED GOATFISH
OPHIDION MARGINATUM,188,STRIPED CUSK-EEL
LYCODES RETICULATUS,189,ARCTIC EELPOUT
LYCENCHELYS VERRILLI,190,WOLF EELPOUT
CRYPTACANTHODES MACULATUS,191,WRYMOUTH
ANARHICHAS LUPUS,192,ATLANTIC WOLFFISH
MACROZOARCES AMERICANUS,193,OCEAN POUT
LEPOPHIDIUM PROFUNDORUM,194,FAWN CUSK-EEL
LAGOCEPHALUS LAEVIGATUS,195,SMOOTH PUFFER
SPHOEROIDES MACULATUS,196,NORTHERN PUFFER
LOPHIUS AMERICANUS,197,GOOSEFISH
CHILOMYCTERUS SCHOEPFI,198,STRIPED BURRFISH
DIBRANCHUS ATLANTICUS,199,ATLANTIC BATFISH
RHINOBATOS LENTIGINOSUS,200,ATLANTIC GUITARFISH
MONACANTHUS HISPIDUS,201,PLANEHEAD FILEFISH
BALISTES CAPRISCUS,202,GRAY TRIGGERFISH
SERIOLA DUMERILI,203,GREATER AMBERJACK
SERIOLA ZONATA,204,BANDED RUDDERFISH
SCOMBERESOX SAURUS,205,ATLANTIC SAURY
OGCOCEPHALUS CORNIGER,206,LONGNOSE BATFISH
HYPEROGLYPHE PERCIFORMIS,207,BARRELFISH
DECAPTERUS MACARELLUS,208,MACKEREL SCAD
SELAR CRUMENOPHTHALMUS,209,BIGEYE SCAD
DIAPHUS DUMERILI,210,HEADLIGHTFISH
DECAPTERUS PUNCTATUS,211,ROUND SCAD
TRACHURUS LATHAMI,212,ROUGH SCAD
ARIOMMA BONDI,213,SILVER RAG
TYLOSURUS CROCODILUS,215,HOUNDFISH
SYMPHURUS ,221,STRAIGHTMOUTH TONGUEFISHES
NESIARCHUS NASUTUS,227,BLACK GEMFISH
STOMIAS BOA,228,BOA DRAGONFISH
MAUROLICUS WEITZMANI ,229,WEITZMANS PEARLSIDES
CHLOROPHTHALMUS ,231,NA
CHLOROPHTHALMUS AGASSIZI,232,SHORTNOSE GREENEYE
GONOSTOMA BATHYPHILUM,233,NA
GONOSTOMA ATLANTICUM,234,NA
GONOSTOMA ELONGATUM,235,LONGTOOTH ANGLEMOUTH
VINCIGUERRIA ,236,NA
POLYMETME THAEOCORYLA ,237,NA
BENTHODESMUS SIMONYI,239,SIMONYS FROSTFISH
CHAULIODUS SLOANI,240,VIPERFISH
CHAULIODUS DANAE,241,NA
PARASUDIS TRUCULENTA,242,LONGNOSE GREENEYE
XENODERMICHTHYS COPEI,243,BLUNTNOSE SMOOTHHEAD
VINCIGUERRIA ATTENUATA,244,SLENDER LIGHTFISH
PARALEPIS COREGONOIDES,245,NA
ARCTOZENUS RISSO ,246,WHITE BARRACUDINA
STOMIIDAE,248,SCALY DRAGONFISH UNCL
CYCLOPTERIDAE,249,LUMPFISH SNAILFISH UNCL
ARGYROPELECUS ACULEATUS,250,SILVER HATCHETFISH
POLYIPNUS CLARUS ,251,SLOPE HATCHETFISH
STERNOPTYCHIDAE,252,HATCHETFISH UNCL
CAREPROCTUS RANULA ,260,NA
HOPLOSTETHUS MEDITERRANEUS,261,BLACKMOUTHED ALFONSIN
MELANOSTIGMA ATLANTICUM,262,ATLANTIC SOFT POUT
POLYMIXIA LOWEI,263,BEARDFISH
POLYMIXIA NOBILIS,264,STOUT BEARDFISH
MOLA MOLA,265,OCEAN SUNFISH
HOPLOSTETHUS OCCIDENTALIS,266,NA
ZOARCIDAE,267,EELPOUT UNCL
GEPHYROBERYX DARWINI,268,BIG ROUGHY
RHINOPTERA BONASUS,270,COWNOSE RAY
AETOBATUS NARINARI  ,271,SPOTTED EAGLE RAY
MANTA BIROSTRIS,272,MANTA
PRIONOTUS PARALATUS,274,MEXICAN SEAROBIN
MALACOCEPHALUS OCCIDENTALIS,280,WESTERN SOFTHEAD GRENADIER
YARELLA BLACKFORDI,281,NA
SPIRONTOCARIS PHIPPSII,285,PUNCTATE BLADE SHRIMP
SPIRONTOCARIS SPINUS,286,PARROT SHRIMP
CRANGON SEPTEMSPINOSA,287,SEVENSPINE BAY SHRIMP
EUALUS FABRICII,291,ARCTIC EUALID
PASIPHAEA MULTIDENTATA,292,PINK GLASS SHRIMP
LEBBEUS GROENLANDICUS,293,SPINY LEBBEID
LEBBEUS POLARIS,294,POLAR LEBBEID
SPIRONTOCARIS LILJEBORGII,295,FRIENDLY BLADE SHRIMP
DICHELOPANDALUS LEPTOCERUS,296,BRISTLED LONGBEAK
PANDALUS MONTAGUI,297,AESOP SHRIMP
PANDALUS PROPINQUUS,298,NA
PONTOPHILUS NORVEGICUS,299,NORWEGIAN SHRIMP
HOMARUS AMERICANUS,301,AMERICAN LOBSTER
SCYLLARIDES NODIFER,302,RIDGED SLIPPER LOBSTER
SCYLLARIDES AEQUINOCTIALIS,303,SPANISH SLIPPER LOBSTER
PANULIRUS ARGUS,304,CARIBBEAN SPINY LOBSTER
CRUSTACEA SHRIMP,305,SHRIMP UNCL
PANDALUS BOREALIS,306,NORTHERN SHRIMP
PENAEUS ,307,SHRIMP (PINK -BROWN - WHITE)
GERYON FENNERI,308,GOLDEN DEEPSEA CRAB
GERYON AFFINIS,309,WHITE CRAB
GERYON QUINQUEDENS,310,RED DEEPSEA CRAB
CANCRIDAE,311,CANCER CRAB UNCL
CANCER BOREALIS,312,JONAH CRAB
CANCER IRRORATUS,313,ATLANTIC ROCK CRAB
CALLINECTES SAPIDUS,314,BLUE CRAB
OVALIPES ,315,CALICO CRAB UNCL
SICYONIA BREVIROSTRIS,316,BROWN ROCK SHRIMP
MAJIDAE,317,SPIDER CRAB UNCL
LIMULUS POLYPHEMUS,318,HORSESHOE CRAB
GALATHEIDAE,319,GALATHEID UNCL
PORTUNIDAE,320,SWIMMING CRAB UNCL
OVALIPES STEPHENSONI,321,COARSEHAND LADY CRAB
OVALIPES OCELLATUS,322,LADY CRAB
STOMATOPODA,323,MANTIS SHRIMP UNCL
LITHODES MAJA,324,NORTHERN STONE CRAB
CHIONOECETES OPILIO,325,SNOW CRAB
CARCINUS MAENAS,326,GREEN CRAB
HEPATUS EPHELITICUS,327,CALICO BOX CRAB
CALAPPA FLAMMEA,328,FLAME BOX CRAB
CALAPPA SULCATA,329,YELLOW BOX CRAB
CLYPEASTEROIDA,330,SAND DOLLAR UNCL
ECHINOIDEA,331,SEA URCHIN AND SAND DOLLAR UNCL
STELLEROIDEA,332,SEA STAR - BRITTLE STAR - AND BASKETS
ASTERIAS VULGARIS,333,BOREAL ASTERIAS
ASTROPECTEN ,334,NA
PAGUROIDEA,335,HERMIT CRAB UNCL
BUSYCOTYPUS CANALICULATUS,336,CHANNELED WHELK
BUSYCON CARICA,337,KNOBBED WHELK
NATICIDAE,338,MOON SNAIL SHARK EYE AND BABY-EAR
CALAPPIDAE,339,BOX CRAB UNCL
CHLAMYS ISLANDICA,340,ICELAND SCALLOP
CHLAMYS ISLANDICA CLAPPER,341,ICELAND SCALLOP CLAPPER
MODIOLUS MODIOLUS,342,NORTHERN HORSEMUSSEL
MYTILUS EDULIS,343,BLUE MUSSEL
BUCCINUM UNDATUM,344,WAVED WHELK
NEPTUNEA DECEMCOSTATA,345,TEN-RIDGED WHELK
COLUS STIMPSONI,346,STIMPSON'S WHELK
NASSARIUS ,347,NA
EUSPIRA HEROS,348,NORTHERN MOONSNAIL
NEVERITA DUPLICATA,349,SHARK EYE
GINGLYMOSTOMA CIRRATUM,350,NURSE SHARK
CARCHARODON CARCHARIAS,351,WHITE SHARK
ISURUS OXYRINCHUS,352,SHORTFIN MAKO
LAMNA NASUS,353,PORBEAGLE SHARK
CARCHARHINUS ACRONOTUS,354,BLACKNOSE SHARK
CARCHARHINUS FALCIFORMIS,355,SILKY SHARK
CARCHARHINUS LEUCAS,356,BULL SHARK
CARCHARHINUS LIMBATUS,357,BLACKTIP SHARK
GALEOCERDO CUVIER,358,TIGER SHARK
NEGAPRION BREVIROSTRIS,359,LEMON SHARK
RHIZOPRIONODON TERRAENOVAE,360,ATLANTIC SHARPNOSE SHARK
CARCHARHINIDAE,361,REQUIEM SHARK UNCL
SPHYRNA LEWINI,362,SCALLOPED HAMMERHEAD SHARK
SPHYRNA MOKARRAN,363,GREAT HAMMERHEAD SHARK
SPHYRNA TIBURO,364,BONNETHEAD SHARK
SPHYRNA TUDES,365,SMALLEYE HAMMERHEAD SHARK
SPHYRNA ZYGAENA,366,SMOOTH HAMMERHEAD SHARK
NARCINE BRASILIENSIS,367,LESSER ELECTRIC RAY
RAJA ACKLEYI,368,OCELLATE SKATE
DIPTURUS OLSENI,370,SPREADFIN SKATE
BATHYRAJA SPINICAUDA,371,SPINYTAIL SKATE
RAJA TEXANA,372,ROUNDEL SKATE
DASYATIS SABINA,373,ATLANTIC STINGRAY
DASYATIS VIOLACEA,374,PELAGIC STINGRAY
GYMNURA ALTAVELA,375,SPINY BUTTERFLY RAY
GYMNURA MICRURA,376,SMOOTH BUTTERFLY RAY
UROLOPHUS JAMAICENSIS,377,YELLOW STINGRAY
MYLIOBATIS GOODEI,378,SOUTHERN EAGLE RAY
ACIPENSER BREVIROSTRUM,379,SHORTNOSE STURGEON
ACIPENSER OXYRHYNCHUS,380,ATLANTIC STURGEON
ELOPS SAURUS,381,LADYFISH
MEGALOPS ATLANTICUS,382,TARPON
ALBULA VULPES,383,BONEFISH
ANGUILLA ROSTRATA,384,AMERICAN EEL
ANARCHIAS SIMILIS,385,PYGMY MORAY
GYMNOTHORAX MORINGA,386,SPOTTED MORAY
GYMNOTHORAX NIGROMARGINATUS,387,BLACKEDGE MORAY
MURAENIDAE,388,MORAY UNCL
ARIOSOMA BALEARICUM,389,BANDTOOTH CONGER
CONGRIDAE,390,CONGER EEL UNCL
CALLECHELYS GUINIENSIS,391,SHORTTAIL SNAKE EEL
LETHARCHUS VELIFER,392,SAILFIN EEL
MYROPHIS PUNCTATUS,393,SPECKLED WORM EEL
ECHIOPHIS INTERTINCTUS,394,SPOTTED SPOON-NOSE EEL
OPHICHTHUS GOMESI,395,SHRIMP EEL
OPHICHTHUS PUNCTICEPS,396,PALESPOTTED EEL
APTERICHTUS ANSP,397,ACADEMY EEL
APTERICHTUS KENDALLI,398,FINLESS EEL
ECHIOPHIS ,399,SPOON-NOSE EEL UNCL
PLACOPECTEN MAGELLANICUS CLAPPER,400,SEA SCALLOP CLAPPER
PLACOPECTEN MAGELLANICUS,401,SEA SCALLOP
ARGOPECTEN IRRADIANS,402,BAY SCALLOP
SPISULA SOLIDISSIMA,403,ATLANTIC SURFCLAM
ARGOPECTEN GIBBUS,404,ATLANTIC CALICO SCALLOP
THRACIA ,405,DUCK-BILL SHELL UNCL
SPISULA SOLIDISSIMA CLAPPER,406,ATLANTIC SURFCLAM CLAPPER
MACTROMERIS POLYNYMA,407,ARCTIC SURFCLAM
MACTROMERIS POLYNYMA CLAPPER,408,ARCTIC SURFCLAM CLAPPER
ARCTICA ISLANDICA,409,OCEAN QUAHOG
ARCTICA ISLANDICA CLAPPER,410,OCEAN QUAHOG CLAPPER
MERCENARIA CAMPECHIENSIS,411,SOUTHERN QUAHOG
MERCENARIA CAMPECHIENSIS CLAPPER,412,SOUTHERN QUAHOG CLAPPER
MERCENARIA MERCENARIA,413,NORTHERN QUAHOG
MERCENARIA MERCENARIA CLAPPER,414,NORTHERN QUAHOG CLAPPER
PITAR MORRHUANUS,415,FALSE QUAHOG
SOLENIDAE,416,RAZOR AND JACKKNIFE CLAM UNCL
CYRTODARIA SILIQUA,417,NORTHERN PROPELLER CLAM
SERRIPES GROENLANDICUS,418,GREENLAND COCKLE
CYCLOCARDIA BOREALIS,419,NORTHERN CYCLOCARDIA
ASTARTE CASTANEA,420,SMOOTH ASTARTE
SYNGNATHIDAE,421,PIPEFISH SEAHORSE UNCL
CAPROIDAE,422,BOARFISH UNCL
ATHERINIDAE,423,SILVERSIDE UNCL
OPHICHTHIDAE,425,SNAKE EEL UNCL
DOROSOMA CEPEDIANUM,426,GIZZARD SHAD
JENKINSIA LAMPROTAENIA,427,DWARF HERRING
OPISTHONEMA OGLINUM,428,ATLANTIC THREAD HERRING
SARDINELLA AURITA,429,SPANISH SARDINE
ANCHOVIELLA PERFASCIATA,430,FLAT ANCHOVY
ONCORHYNCHUS MYKISS,431,RAINBOW TROUT
SALMO TRUTTA,432,BROWN TROUT
SAURIDA BRASILIENSIS,433,LARGESCALE LIZARDFISH
SAURIDA NORMANI,434,SHORTJAW LIZARDFISH
SYNODUS FOETENS,435,INSHORE LIZARDFISH
SYNODUS INTERMEDIUS,436,SAND DIVER
SYNODUS POEYI,437,OFFSHORE LIZARDFISH
SYNODUS SYNODUS,438,RED LIZARDFISH
TRACHINOCEPHALUS MYOPS,439,SNAKEFISH
ALEPISAURUS FEROX,440,LONGNOSE LANCETFISH
ARIUS FELIS,441,HARDHEAD CATFISH
BAGRE MARINUS,442,GAFFTOPSAIL CATFISH
OPSANUS PARDUS,443,LEOPARD TOADFISH
PORICHTHYS PLECTRODON,444,ATLANTIC MIDSHIPMAN
ANTENNARIUS OCELLATUS,445,OCELLATED FROGFISH
ANTENNARIUS RADIOSUS,446,SINGLESPOT FROGFISH
ANTENNARIUS STRIATUS,447,STRIATED FROGFISH
HISTRIO HISTRIO,448,SARGASSUMFISH
HALIEUTICHTHYS ACULEATUS,449,PANCAKE BATFISH
OGCOCEPHALUS NASUTUS,450,SHORTNOSE BATFISH
OGCOCEPHALUS PARVUS,451,ROUGHBACK BATFISH
OGCOCEPHALIDAE,452,BATFISH UNCL
MICROGADUS TOMCOD,453,ATLANTIC TOMCOD
UROPHYCIS EARLLII ,454,CAROLINA HAKE
UROPHYCIS FLORIDANA,455,SOUTHERN HAKE
BROTULA BARBATA,456,BEARDED BROTULA
LEPOPHIDIUM JEANNAE,457,MOTTLED CUSK-EEL
OPHIDION GRAYI,458,BLOTCHED CUSK-EEL
OPHIDION HOLBROOKI,459,BANK CUSK-EEL
OPHIDION WELSHI,460,CRESTED CUSK-EEL
OPHIDIIDAE,461,CUSK-EEL UNCL
CARAPUS BERMUDENSIS,462,PEARLFISH
CYPSELURUS CYANOPTERUS,463,MARGINED FLYINGFISH
CYPSELURUS FURCATUS,464,SPOTFIN FLYINGFISH
CYPSELURUS MELANURUS,465,ATLANTIC FLYINGFISH
EULEPTORHAMPHUS VELOX,466,FLYING HALFBEAK
EXOCOETUS OBTUSIROSTRIS,467,OCEANIC TWO-WING FLYINGFISH
HEMIRAMPHUS BRASILIENSIS,468,BALLYHOO
